SystemCodeNumber,ParkingName,Latitude,Longitude,Capacity,AvgOccupancy,MaxOccupancy,MinOccupancy,StdOccupancy,OccupancyRatio,UtilizationLevel,PeakHour,PeakDay,NearestCountPoint,NearestRoad,VehicleCount,TrafficLevel,DistanceDegrees,OccupancyScore,TrafficScore,SystemicStress,Priority,Recommendation
BHMMBMMBX01,Mailbox Parking,52.4761,-1.9038,687,477.3018292682927,688,170,120.72639438099802,69.48,High,14,Thursday,96042,A38,66762,Very High,0.0047358391254218,69.48,100.0,81.69,Critical,"Immediate intervention required. Activate dynamic pricing, redirect vehicles to nearby parking, and deploy traffic management measures."
BHMNCPHST01,NCP Birmingham High Street,52.4812,-1.8927,1200,557.686737804878,954,55,225.4422050839935,46.47,Moderate,14,Wednesday,802991,U,2423,Low,0.0055084621922687,46.47,1.81,28.61,Low,No immediate action required. Continue routine monitoring.
BHMNCPLDH01,NCP Birmingham Londonderry House.,52.4821,-1.892,720,505.1965944272446,723,156,155.28219249724344,70.17,High,14,Thursday,81494,A4400,16389,High,0.0058570763484883,70.17,23.12,51.35,Moderate,Increase monitoring during peak traffic periods.
BHMNCPNHS01,NCP Birmingham Newhall Street,52.4827,-1.9044,500,355.4874759152216,503,20,125.22320029136796,71.1,High,13,Tuesday,96042,A38,66762,Very High,0.0029298736870143,71.1,100.0,82.66,Critical,"Immediate intervention required. Activate dynamic pricing, redirect vehicles to nearby parking, and deploy traffic management measures."
BHMNCPNST01,NCP Birmingham New Street.,52.4769,-1.8992,485,285.938262195122,467,136,57.34544777754263,58.96,Moderate,14,Thursday,802991,U,2423,Low,0.0027917393724384,58.96,1.81,36.1,Moderate,Monitor occupancy trends and optimize parking guidance.
BHMNCPPLS01,NCP Birmingham Pallasades,52.4776,-1.8986,450,86.66460108443067,377,4,55.85985906241192,19.26,Low,14,Saturday,802991,U,2423,Low,0.0022306050129123,19.26,1.81,12.28,Low,No immediate action required. Continue routine monitoring.
BHMNCPRAN01,NCP Birmingham Royal Angus.,52.4844,-1.8953,600,387.2715008431703,599,46,161.1145111985827,64.55,High,12,Thursday,81494,A4400,16389,High,0.0018899217317265,64.55,23.12,47.98,Moderate,Increase monitoring during peak traffic periods.
Broad Street,Broad Street,52.4761,-1.9126,690,436.1592987804878,690,48,205.43503301319905,63.21,High,12,Tuesday,37780,A4540,45374,Very High,0.0045694727857692,63.21,67.36,64.87,High,Redirect incoming vehicles to nearby parking areas and optimize traffic signal timings.
Bull Ring,The Bullring,52.4776,-1.8944,3053,1454.8676222596964,2832,77,757.2832322544524,47.65,Moderate,13,Saturday,802991,U,2423,Low,0.0020709352292212,47.65,1.81,29.31,Low,No immediate action required. Continue routine monitoring.
NIA Car Parks,NIA Car Parks,52.4792,-1.9161,1268,207.2616279069768,847,1,117.17711366172372,16.35,Low,12,Thursday,800185,B4135,14064,Medium,0.0038772747556279,16.35,19.57,17.64,Low,No immediate action required. Continue routine monitoring.
NIA North,North Car Park,52.4801,-1.9149,480,35.425925925925924,151,-8,36.11125072967647,7.38,Low,10,Saturday,800185,B4135,14064,Medium,0.0024655542846619,7.38,19.57,12.26,Low,No immediate action required. Continue routine monitoring.
NIA South,South Car Park,52.4786,-1.9157,788,196.3571428571429,696,1,108.90165943901609,24.92,Low,14,Thursday,800185,B4135,14064,Medium,0.0041655535443233,24.92,19.57,22.78,Low,No immediate action required. Continue routine monitoring.
